movie_id,genre_id
38219,16
9919,4
9919,15
6038,1
6038,2
6038,4
6038,20
9480,9
9480,1
9480,5
9480,16
9480,18
14873,8
14873,3
14873,2
22707,6
18302,7
1956,14
1956,7
1956,2
12112,7
12112,15
12112,18
50380,1
50380,5
50380,7
50380,18
12139,8
12139,4
24883,7
24883,8
17264,2
17264,8
2984,4
2984,15
33364,7
33364,15
33851,5
33851,7
33851,1
33851,18
991,7
991,16
4911,1
4911,5
4911,7
4911,18
16072,7
16072,11
16072,19
11615,7
11615,18
11615,5
11635,4
77283,7
77283,4
77283,15
102,7
102,15
10623,1
10623,5
10623,7
49680,4
49680,7
49680,15
6524,4
35139,5
35139,12
35139,16
35139,15
35139,18
54845,7
54845,1
54845,18
14633,7
10678,4
9567,1
9567,7
9567,19
455,4
455,7
455,15
10632,7
10632,1
10632,18
10632,5
16229,7
36362,7
27236,7
15347,8
15347,2
15347,7
12157,4
12157,7
12157,15
11571,2
11571,9
11571,8
10293,15
10293,4
10293,7
2671,12
2671,18
9669,12
45129,7
45129,5
42618,4
42618,7
42618,13
42618,15
9557,4
6171,7
6171,12
6171,16
6171,18
11523,4
11523,15
14675,4
14675,7
14675,15
29912,7
28881,1
28881,7
80243,4
80243,7
10782,1
10782,7
10782,14
10782,18
10782,5
9341,1
9341,18
9341,2
9341,16
25461,7
25461,15
79615,7
79615,15
8409,1
8409,7
1817,18
1817,7
11299,1
11299,3
11299,16
17995,4
17995,6
21052,5
21052,7
7294,15
7294,4
7294,7
9506,4
24982,6
2662,12
42383,7
42383,4
42383,15
13370,4
13370,13
11516,6
994,5
994,7
994,18
994,14
10514,16
10514,18
14237,9
14237,12
14237,16
16651,1
16651,2
16651,7
16651,8
12661,4
12661,5
29355,4
29355,7
24961,2
24961,8
24961,9
24961,13
31633,1
31633,4
31633,15
31633,18
47762,4
47329,7
10743,1
10743,4
10743,18
10743,5
38868,4
38868,6
38868,15
18736,8
18736,4
36658,2
36658,1
36658,16
36658,18
46989,7
15394,5
15394,7
15394,18
10708,4
10708,8
22016,5
22016,7
251053,7
251053,15
1816,7
1816,13
17667,7
17667,13
15259,13
21024,4
21024,13
42792,7
22201,20
11424,4
11424,7
11424,13
11424,15
604,2
604,1
604,18
604,16
10720,1
10720,4
10720,15
10720,18
1555,7
1555,4
1555,15
5146,1
5146,4
12,3
12,8
9654,1
9654,5
9902,12
9902,18
584,1
584,5
584,18
1088,7
1088,8
47423,1
47423,4
47423,18
47423,5
78281,15
78281,7
78281,14
5920,1
5920,7
29514,12
29514,18
38732,20
11145,7
11145,4
11145,20
11145,15
32328,3
32328,7
32328,13
32328,15
32328,8
111815,7
11890,1
11890,4
11890,18
11890,8
36807,9
36807,7
36807,4
36807,16
34759,6
34759,13
8092,7
32087,1
32087,7
32087,19
290,4
290,7
42640,2
42640,20
42640,15
42541,7
42541,15
40085,7
40085,15
47684,6
47684,7
2263,5
2263,7
2263,15
2263,18
3009,5
3009,7
41426,4
41426,7
41426,9
41426,13
41791,7
41791,15
49842,5
49842,7
30708,7
30708,20
38765,20
29627,1
29627,18
36372,7
24073,4
2071,14
2071,18
43516,7
33638,1
33638,4
33638,20
57476,4
57476,16
48864,4
48864,7
10152,4
31246,4
31246,15
11375,1
11375,2
11375,4
11375,18
16311,1
16311,4
16311,5
24985,7
24985,15
17813,4
17813,15
35068,7
35068,19
42511,7
42511,11
35669,12
49584,4
49584,15
170,12
170,18
170,16
9471,1
9471,2
9471,4
44562,4
9581,1
9581,5
9581,7
9581,18
117179,4
117179,15
15486,7
15486,18
216,15
216,7
47676,7
47676,15
45139,7
45139,11
44736,2
44736,7
18569,4
18569,7
18569,15
113739,12
113739,18
52758,5
52758,7
52758,15
38171,7
38171,4
38171,15
61225,7
18886,1
18886,2
18886,7
18886,18
24109,4
24109,5
42176,4
42176,15
39231,4
39231,15
18722,4
18722,15
43039,7
43039,4
43039,15
33454,1
33454,2
33454,7
48451,4
48451,10
48451,15
11482,12
11482,18
11482,9
42492,7
42492,4
6949,4
6949,15
1927,7
1927,1
1927,16
10327,4
14411,8
14411,3
14411,2
296,1
296,18
296,16
302,18
302,5
22,2
22,9
22,1
46993,7
8698,9
8698,1
8698,18
8698,16
34840,4
34840,7
34840,15
8961,2
8961,1
8961,4
8961,18
8961,5
9486,2
9486,1
9486,4
20439,7
20439,4
20439,18
3472,5
3472,7
3472,18
41453,7
41453,10
41453,15
68927,7
68927,8
11894,4
11894,7
11894,8
11894,15
20726,4
20726,8
24558,1
24558,4
24558,5
24558,14
24558,18
1996,1
1996,2
1996,9
1996,18
4464,7
4464,11
12279,1
12279,2
12279,4
12279,8
12279,16
9104,7
9104,4
9104,19
9104,5
9104,18
47232,4
71714,2
71714,7
71714,4
71714,18
71714,5
71714,15
71714,10
4613,4
4613,5
12530,4
12530,7
12530,15
45096,1
45096,16
24993,1
24993,2
5185,2
5185,4
5185,5
5185,14
5185,15
5185,18
10553,4
10553,1
10553,2
8273,4
8273,15
50350,7
50350,15
50350,18
8094,7
10330,4
125952,7
125952,10
9257,1
9257,18
9257,5
9499,4
9499,7
9499,15
15292,6
15292,7
33954,4
33954,7
48364,1
48364,7
48364,18
23395,1
23395,7
23395,20
24192,11
24192,7
10237,5
10237,7
10237,18
833,7
26755,6
42470,1
42470,5
42470,7
42470,16
42470,18
6466,12
20210,1
20210,4
2055,20
11770,1
11770,4
14926,4
2771,4
2771,7
1778,6
44408,7
44408,10
54390,4
54390,15
10923,1
17745,4
17745,7
17745,8
79888,4
114776,15
114776,4
114776,7
21989,4
18573,5
18573,12
18573,14
41759,12
41759,16
41759,18
37227,12
48791,7
48791,2
80047,12
80047,7
80047,15
80047,18
41944,4
41944,15
8992,4
8992,7
8992,15
35371,1
35371,7
11206,12
11206,5
11206,18
49762,7
13154,1
13154,18
18148,7
54898,7
54898,15
636,7
636,14
636,16
3055,13
3055,7
3055,15
26225,7
26225,1
26225,5
26198,12
35072,10
35072,16
43226,16
44585,12
44585,16
35073,2
35073,12
35073,16
9051,4
9051,15
9362,1
9362,12
19542,7
19542,15
120683,6
936,4
936,5
10999,1
10999,2
10999,18
33521,12
33521,15
4593,4
12276,7
12276,15
2891,7
41806,7
41806,4
41806,19
124839,13
124839,6
48464,7
48464,2
7504,7
6619,7
32316,4
10610,18
10610,9
10610,1
10610,4
2830,4
2830,15
21413,4
21413,7
21413,15
38874,4
16405,1
16405,7
16405,15
16405,20
33255,6
178675,6
11351,12
11351,18
30246,5
30246,7
30246,18
22200,1
22200,4
22200,7
22200,15
2722,15
2722,7
13778,4
9616,7
9616,9
9616,12
9616,14
9616,15
9616,18
55015,7
1415,4
1415,7
1415,5
7270,4
7270,7
7270,5
7270,18
1428,1
17906,4
17906,7
17906,15
153,7
4703,7
4703,15
27590,1
27590,4
27590,18
52734,4
52734,7
52734,15
14603,1
14603,4
14603,5
10617,1
10617,7
10618,1
10618,4
10619,1
36759,2
36759,13
36759,8
38960,7
38960,15
38960,10
19383,18
9584,1
9584,4
9584,7
8408,12
8408,16
14030,4
14030,8
14030,13
14030,15
2687,4
2687,9
2687,16
16323,7
16323,13
16323,15
39859,5
39859,18
39859,14
16790,1
16790,2
16790,4
16790,8
31579,12
31579,18
31579,14
40353,12
40353,18
23033,1
23033,2
23033,8
23033,9
19064,12
19064,4
19064,15
34564,4
34564,15
43041,7
43041,8
43041,2
43041,4
28942,12
28942,16
28942,18
37025,2
37025,7
37025,8
37025,9
12767,14
12767,18
13156,4
13156,7
13156,8
277,9
277,1
277,18
38244,7
20321,5
20321,12
20321,18
20321,14
36791,7
36791,10
7288,1
7288,4
7288,18
10159,2
10159,1
10159,4
10159,18
10934,15
54243,1
54243,7
54243,8
321,4
321,15
20,7
20,15
18113,4
5168,6
9662,2
9662,3
9662,4
9662,7
837,12
837,14
837,16
20303,6
19666,2
19666,7
19666,13
19666,15
821,7
821,11
41834,7
1358,6
11475,4
40440,6
40440,13
16563,4
16563,7
16563,20
16563,13
11703,7
891,7
891,11
891,14
891,18
83714,4
83714,7
83714,15
10881,1
10881,16
11832,4
11832,7
51300,4
51300,7
51300,15
11806,4
11806,8
10438,8
10438,4
650,5
650,7
10337,7
10337,5
8446,7
8446,1
8446,4
8446,13
8446,8
42570,7
9874,1
9874,5
9874,18
11477,4
11477,12
37753,5
37753,7
37753,14
29161,12
29161,18
21627,18
21627,4
21627,5
9501,1
9501,5
49291,7
49291,1
49291,18
49291,5
4543,4
11046,2
11046,7
11046,1
11046,11
11046,19
11707,14
11707,18
11707,5
11707,7
7442,7
7442,5
7442,18
14425,4
6723,1
6723,5
6723,7
6723,18
13343,4
13343,8
13343,14
13343,15
16969,1
16969,4
16969,5
11338,4
11338,7
11338,18
28761,2
28761,7
28761,1
25237,7
25237,11
25237,19
41780,5
41780,4
9871,7
9871,12
33258,4
33258,7
33258,19
71940,15
71940,7
71940,20
26850,5
26850,7
26850,18
36855,16
36855,4
36855,8
20238,4
20238,8
20238,20
47898,4
47898,18
47898,14
19171,7
19171,18
48345,4
11364,7
38135,7
55950,9
55950,4
55950,16
55950,15
39916,2
39916,16
39916,12
39916,15
31634,16
31634,18
43739,7
43739,15
45203,1
45203,5
45203,7
29449,7
29449,9
29449,12
37943,7
37943,1
37943,18
33633,7
86763,7
78146,7
78146,4
78146,5
78146,14
78146,18
88641,7
88641,4
30315,12
30315,16
13765,9
13765,7
13765,8
47866,7
47866,15
18900,5
18900,7
73265,4
62124,7
14282,1
14282,3
14282,9
11502,7
21219,7
21219,1
21219,18
21219,5
2116,18
2116,5
2116,7
1584,4
1584,13
19555,5
19555,4
2056,7
2056,4
4997,5
4997,7
4997,14
4997,18
8439,6
8439,10
322,18
322,5
322,7
322,14
11059,12
11059,1
11059,18
11775,5
11775,4
11775,15
24,1
24,5
21059,4
11329,7
11329,18
9373,12
1550,4
1550,7
5493,1
5493,2
5493,16
28200,7
28200,15
10629,7
10629,5
10629,18
13920,7
4256,4
10536,1
10536,5
10536,4
10536,18
42044,6
1376,5
1376,7
31397,1
31397,8
31397,16
50374,1
50374,7
50374,18
96171,7
96171,1
96171,5
20312,2
20312,4
20312,7
20312,9
20312,14
44591,12
44591,16
31206,7
31206,13
3117,12
3117,16
20684,4
26643,2
26643,9
26643,7
26643,1
26643,8
62327,7
62327,15
897,7
27117,7
27117,14
27117,18
10922,7
10922,18
10922,15
43708,4
13537,7
13537,11
28446,12
28446,18
33222,6
10719,4
10719,8
10719,9
266741,13
266741,15
1277,15
1277,7
1836,7
1836,12
508,4
508,15
508,7
11846,4
11846,15
10715,3
10715,4
10715,8
8619,2
21525,13
21525,6
14892,4
14892,7
14892,14
14892,16
4970,12
4970,18
470,7
470,5
470,18
11042,4
11042,5
11042,7
44708,7
44708,15
10147,7
10147,4
10147,5
10756,18
10756,9
10756,4
10756,8
10756,14
9562,1
9562,2
9562,16
36068,3
36068,4
11012,7
11012,15
40913,5
40913,7
9556,1
9556,16
9556,5
13581,4
13581,12
13581,14
13581,18
1702,1
1702,12
1702,16
1702,18
9065,18
9065,7
4823,7
4823,18
4823,15
10234,7
10234,12
10234,18
10952,18
10952,5
10952,7
14022,4
860,18
860,16
41521,8
41521,4
48035,7
22744,7
22744,15
17831,1
17831,7
780,7
780,11
31510,2
31510,7
234,7
234,12
234,18
234,5
899,7
899,15
8289,18
8289,5
8289,7
11583,18
11583,2
11583,7
11583,5
11002,2
11002,7
11002,1
11002,15
6472,4
6472,7
6472,18
5143,4
5143,7
11384,1
11384,4
11384,5
5227,1
5227,2
5227,4
5227,9
5227,16
8010,1
8010,9
8010,16
10407,4
10407,15
9292,1
9292,2
9292,4
11850,12
11850,14
11850,16
11850,18
48745,7
951,4
10804,4
10804,8
5765,14
5765,18
9319,1
9319,18
1643,7
1643,15
2007,7
10995,7
10995,15
8047,7
8047,18
2612,9
2612,4
2612,16
2612,15
3112,18
3112,5
10413,1
10413,2
10413,7
10413,18
2611,4
2611,15
1825,1
1825,7
10538,1
10538,2
10538,18
11092,7
11092,18
11092,5
11092,14
18410,7
14904,7
19065,4
19065,5
19065,14
3176,7
3176,18
3176,2
9261,4
9261,7
9261,15
5336,11
5336,19
5336,7
5336,12
14671,4
11509,1
11509,5
11509,7
11509,20
29437,12
20763,7
2047,1
2047,5
2047,7
2047,18
14249,18
14249,7
14249,15
14249,5
10021,4
11634,4
11634,15
11634,7
14746,1
14746,18
14746,13
11824,4
11824,9
11824,15
20067,7
20067,15
23719,1
23719,4
483,4
483,5
483,18
10166,2
10166,9
10166,12
6069,9
6069,12
6069,4
11018,1
11018,5
11018,7
11018,18
28293,4
28293,13
28293,15
43875,7
43875,11
20325,4
20325,13
20325,15
41465,4
41465,8
27972,7
27972,15
898,7
618,7
618,11
618,19
19120,4
19120,7
19120,9
4024,7
4024,15
3089,20
995,2
995,20
1594,4
1594,5
32318,1
32318,4
11839,1
11839,2
11839,4
11839,8
916,1
916,5
916,7
916,18
31685,15
31685,7
31685,12
3062,13
3062,4
3062,15
12708,4
12708,15
25016,7
25016,4
25016,15
15927,7
15927,2
15927,11
79,7
79,2
79,1
79,11
70881,7
70881,15
37749,7
37749,18
30140,6
30140,10
81,2
81,3
81,9
70423,7
11821,4
11821,15
10023,1
10023,4
10023,5
11519,1
11519,4
72087,7
18857,18
18857,1
18857,5
18857,7
27425,12
27425,7
11811,4
11811,12
11811,18
20043,3
20043,16
25431,4
25431,7
25431,15
51145,7
48129,1
48129,18
48129,7
3596,7
3596,16
24134,7
24134,15
37719,4
10511,7
10511,15
22289,6
10028,15
10028,13
10028,8
616,7
616,1
616,19
616,11
96393,7
587,2
587,9
587,7
6964,7
6964,4
6964,15
1792,4
41488,7
41488,18
122,2
122,9
122,1
8696,4
12698,19
12698,6
12698,11
19187,1
19187,4
11093,7
504,5
504,7
11007,4
2289,7
9620,1
9620,2
9620,14
9620,16
9620,18
10601,2
10601,9
10601,8
52036,7
42418,2
42418,7
42418,8
37088,6
37088,7
5966,4
5966,15
10718,1
40427,7
11034,7
11034,15
30080,19
30080,7
30080,15
44801,1
44801,4
44801,16
83726,4
24782,4
24782,15
31395,1
31395,4
15797,1
9548,1
9548,4
9548,18
9548,5
9548,14
26712,7
26712,1
26712,5
1882,7
70627,1
70627,7
70627,18
11429,4
11429,12
11429,16
47072,7
47072,10
47072,18
14815,1
14815,2
14815,7
14815,11
427,4
3022,7
3022,12
3022,16
778,4
778,8
23567,4
23567,15
23567,19
27725,2
27725,7
27725,18
27725,5
26884,4
26884,15
37833,4
37833,7
2017,1
2017,5
2017,7
2017,14
2017,18
14239,3
14239,4
14239,9
55448,7
55448,1
55448,4
55448,18
55448,5
21779,1
21779,4
21779,18
67794,7
67794,15
9696,1
9696,4
9696,5
37774,7
37774,15
40140,7
40140,16
40140,18
42040,1
42040,2
42040,7
29933,19
29933,7
35888,1
35888,18
28586,12
20444,4
1954,16
1954,18
13476,4
13476,15
11194,6
11194,1
11194,2
12634,4
12634,5
13505,4
13505,5
14114,7
15708,7
15708,4
15708,15
21301,4
21301,7
20483,8
20483,1
20483,2
14292,7
14292,11
1278,7
1278,15
74395,4
74395,7
19361,4
19361,7
19361,15
81824,7
81824,15
37900,5
37900,7
22004,1
22004,5
22004,18
11023,5
11023,7
35227,7
23001,4
11221,1
11221,4
1824,4
1824,15
11083,7
11083,4
54045,7
54045,1
54045,18
337,7
11951,1
11951,18
11951,7
28963,1
28963,2
28963,7
28963,8
28963,9
2576,7
2576,11
9838,1
9838,2
9838,4
2099,1
2099,5
2099,18
20032,7
20032,16
20032,15
8842,15
8842,7
11132,4
615,7
11217,4
11217,12
13572,1
13572,2
13572,5
13572,7
13572,18
30735,4
30735,7
2023,20
2023,2
9384,4
9384,5
25935,5
25935,7
25935,14
56188,1
56188,2
56188,7
56188,15
24548,4
24548,15
57744,18
57744,12
57744,7
57744,9
42989,5
42989,4
17047,4
10591,4
1586,18
1586,14
11169,14
11169,1
11169,7
11169,18
11169,5
49689,7
2778,4
2778,8
58995,2
58995,7
58995,1
58995,8
58995,10
43236,7
43236,15
924,9
924,12
924,1
38,16
38,7
38,15
11081,1
11081,5
11081,14
11081,18
16941,15
16941,1
16941,4
16941,5
16941,14
16941,7
1720,7
9541,4
9541,15
5516,4
5516,5
5516,18
20304,1
20304,2
20304,5
20304,7
20304,18
553,5
553,7
553,18
10544,1
10544,2
10544,7
10544,11
1487,9
1487,1
1487,16
13700,3
13700,8
11137,4
11137,15
11358,2
11358,7
11358,1
11358,18
19084,4
19084,8
10733,20
10733,11
10733,19
2122,4
2122,18
2122,5
14576,1
14576,18
14576,5
6844,7
6844,11
923,12
2587,19
2587,7
2587,11
41857,20
41857,1
41857,5
41857,7
41857,15
78364,7
78364,15
10338,1
10338,2
10338,4
133919,7
133919,15
95548,7
95548,15
20278,4
18698,4
18698,8
18698,9
12239,1
12239,7
12239,18
54655,4
54655,7
54655,15
70779,6
10843,4
10843,18
10843,7
15673,13
15673,4
15673,5
7220,1
7220,5
7220,7
237,7
237,18
237,5
237,15
10096,4
10096,9
10096,15
9509,1
9509,7
9509,18
9509,5
10710,4
11058,7
11058,12
11058,16
11058,18
11141,1
11141,4
11141,15
11141,18
10625,4
54807,7
54807,8
7131,12
7131,2
7131,1
16428,4
16428,15
652,2
652,7
652,19
8440,7
883,4
883,7
96461,7
20375,1
20375,5
20375,18
10375,1
10375,18
42015,4
42015,7
68440,7
68440,18
11864,7
11864,16
9461,1
9461,5
9461,18
132,6
132,13
22137,12
22137,14
49622,7
49622,15
667,1
667,18
667,2
36670,2
36670,1
36670,18
20640,4
20640,15
41003,7
41003,15
294,7
294,15
11507,5
11507,14
11507,12
11507,18
17538,20
1162,7
34328,4
34328,7
47108,7
13937,7
13937,12
13937,18
13937,5
29601,4
26670,4
24012,4
24012,7
24012,15
988,18
988,7
9356,15
9356,4
32430,7
32430,8
16113,1
16113,18
25508,18
25508,7
25508,12
42205,1
42205,18
27786,1
27786,2
27786,16
9624,1
9624,18
25389,4
25389,7
9872,2
9872,8
9872,9
9872,15
9872,16
8075,7
8075,4
26133,7
11533,2
11533,8
11533,9
2817,7
2817,4
2817,15
1719,7
1719,15
140207,18
140207,7
140207,14
11659,7
24065,7
24065,15
24065,18
24065,5
10604,2
10604,7
53117,4
53117,7
41651,12
41651,16
41651,18
16514,1
16514,15
16514,7
16514,11
16514,19
31112,3
31112,4
31112,8
11474,1
11474,2
11474,5
11474,7
11474,18
10916,1
10916,7
10916,16
10916,2
42204,4
42204,7
42204,13
33157,11
33157,1
33157,7
24798,4
277073,15
277073,4
277073,7
11656,5
11656,7
171229,15
171229,7
40092,4
40092,9
40092,15
10133,18
10133,16
10133,14
14589,4
14589,7
14594,4
14594,14
14594,18
14590,4
14590,14
14590,15
14590,18
9459,11
9459,6
9459,13
86600,1
86600,18
20644,4
20644,15
24965,1
24965,2
24965,7
24965,19
192936,7
192936,16
192936,9
192936,2
17653,2
17653,1
17653,4
108055,13
108055,15
45044,7
45044,10
45044,15
29049,12
31952,12
22682,4
22682,13
11577,20
40810,1
36206,1
36206,20
23330,1
23330,4
23330,20
3075,12
3075,16
222,6
222,11
43096,4
43096,15
42688,4
42688,7
42688,13
25598,7
25858,7
42090,7
26372,19
26372,7
29453,7
11700,4
11700,15
47735,7
47735,15
14703,7
14703,15
35806,7
42179,4
42179,7
28415,1
28415,5
28415,7
28415,14
28415,18
107499,7
20481,1
20481,7
20481,9
20481,12
5482,7
5482,5
5482,18
5485,12
31581,1
31581,7
31581,18
7090,7
5902,7
5902,11
5902,19
12762,4
14510,12
14510,16
14510,9
101363,4
101363,9
101363,8
24341,9
24341,12
10690,4
10690,16
10690,18
10690,2
40028,12
40028,16
13282,1
13282,4
13282,16
29235,7
29235,14
29235,12
24111,12
24111,7
24111,18
17921,16
17921,12
5916,1
5916,5
5916,18
27804,13
27804,7
27804,15
32450,4
203,7
203,5
10652,19
10652,1
10652,7
26268,1
26268,7
26268,18
26268,5
26268,14
25853,7
25853,12
68430,7
68430,8
68430,15
42201,15
42201,20
42201,7
10355,1
10355,2
10355,7
10355,18
14554,5
14554,7
14554,20
19086,1
19086,2
15392,7
15392,13
15392,14
15392,15
43267,4
108059,1
108059,16
54715,7
54715,4
14258,3
14258,16
29146,7
29146,15
29146,16
36751,3
36751,9
28758,2
28758,9
28758,16
823,3
823,16
823,18
16905,2
16905,15
11417,12
11417,16
11417,18
11548,4
11548,8
11548,9
11548,16
2546,4
2546,9
40478,7
5165,7
5165,14
5722,4
5722,7
5722,18
51515,7
51515,15
19185,12
73194,15
73194,7
73194,11
73194,19
73194,20
20643,4
20643,7
20643,15
36786,7
27459,4
42728,4
42728,15
42728,7
11044,9
11044,4
11044,7
11044,15
31526,7
31526,11
31526,15
31623,1
31623,2
31623,7
31623,19
27601,4
27601,12
16214,1
16214,4
41662,7
95015,7
17346,6
18274,12
18274,14
13763,7
13763,13
13763,15
67217,7
24731,4
24731,5
31675,7
31675,11
31675,19
4507,4
4507,7
4507,15
34847,7
34847,4
34847,15
4879,5
4879,7
4879,14
4879,18
24774,15
24774,7
41779,4
41779,7
41779,15
61048,4
61048,7
61048,11
61048,15
1994,2
1994,12
1994,18
42814,4
870,7
870,15
96255,19
96255,7
25495,7
25495,1
25495,4
25495,18
26319,4
26319,15
45938,7
15573,1
15573,2
15573,7
15573,20
41059,7
41059,15
10178,7
10178,19
16391,7
42997,11
42997,7
42997,1
42997,2
10734,5
10734,7
10949,2
10949,7
10949,8
258236,17
258236,7
809,2
809,3
809,4
809,8
809,9
4599,7
4599,4
4599,15
12657,15
12657,4
28219,7
59210,7
59210,15
13193,4
13193,7
24190,7
673,2
673,9
673,8
16617,14
16617,18
16617,5
246,2
246,7
246,1
2789,1
2789,16
8920,3
8920,4
8920,8
9890,1
9890,4
9890,16
26254,6
8193,4
47821,7
26142,7
65137,1
65137,4
65137,8
27017,7
27017,13
27017,15
35151,9
35151,7
35151,4
35151,16
35151,15
21544,4
21544,15
11546,4
11546,5
18387,7
71125,7
71125,15
34748,7
34748,13
41774,7
41774,15
52959,7
52959,13
52959,15
46976,4
46976,7
46976,10
46976,15
42658,1
42658,2
42658,7
42658,15
42658,19
27118,14
27118,18
18333,7
18333,12
42345,7
42345,11
54800,14
54800,18
20849,7
20849,15
20849,18
57544,4
57544,10
53779,15
53779,7
53779,14
16661,4
16661,7
76516,4
76516,16
33441,3
33441,9
33441,16
21793,2
21793,3
21793,8
18712,1
18712,7
18712,11
18712,19
26516,7
10573,7
10573,4
26451,7
111605,4
111605,15
54568,7
27686,13
27686,15
123665,7
43336,7
41495,7
52362,7
52362,15
49633,7
49633,11
44695,1
44695,7
19414,4
19414,8
19414,15
60595,7
60595,14
13188,9
13188,7
12651,7
12651,19
12651,1
886,7
27554,7
27554,15
26973,7
26973,11
38582,1
38582,16
9542,1
9542,12
9542,18
17820,13
17820,15
26175,1
26175,2
26175,7
26175,15
20506,7
37696,18
37696,14
37696,10
136,7
136,12
10970,4
28162,9
28162,7
28162,15
42812,7
42812,15
28159,12
3019,12
3019,16
29353,4
29353,20
20277,4
20277,7
20277,8
10204,1
10204,2
10204,4
9472,4
594,4
594,7
8981,7
8981,8
12153,4
11036,15
11036,7
1997,2
1997,7
1997,8
15237,7
15237,13
205481,18
205481,7
19096,7
19096,1
19096,19
72096,7
72096,4
72096,13
72096,15
11939,4
24236,4
24236,8
80218,15
80218,18
80218,7
26520,4
26520,7
43897,4
43897,7
43897,8
43897,19
8991,12
8991,1
8991,4
8991,16
44691,7
44691,11
44691,15
44691,17
44691,19
17645,7
17645,15
17645,18
10448,2
57684,4
57684,15
57684,13
61487,6
29383,7
29383,19
10606,16
42988,4
42988,15
16136,1
16136,5
16136,7
16136,18
58669,4
58669,7
42407,4
6081,1
6081,4
6081,5
6081,18
12577,5
12577,1
12577,18
36561,7
13696,7
13696,1
13696,5
44494,4
44494,7
15484,7
2330,1
2330,4
2330,5
2334,1
2334,4
2912,7
2912,10
2912,18
701,4
701,7
701,8
10631,9
10631,4
10631,16
10631,15
43466,4
43466,15
10780,4
10780,15
19590,4
19590,13
19590,15
26596,7
26596,20
11584,4
11584,15
9901,7
9901,6
9901,10
202475,6
26811,12
54022,1
54022,4
54022,7
54022,18
207625,7
22094,7
11884,2
11884,16
11884,1
21871,1
21871,2
21871,4
21871,7
21871,18
558,1
558,2
558,9
80,7
80,15
10742,7
10742,14
10742,18
8699,4
9893,4
9893,8
11247,4
2048,1
2048,16
67297,4
67297,7
45793,1
45793,13
45874,20
10754,5
10754,7
30054,1
30054,7
30054,20
30054,15
39770,7
39770,15
36627,11
36627,2
36627,19
11897,11
11897,20
11897,2
58925,19
58925,14
58925,5
58925,7
58925,18
2502,1
2502,7
2502,18
314,1
314,5
18923,15
18923,7
146373,4
146373,7
5228,4
5228,7
12206,5
12206,7
12206,12
12206,18
16539,4
75046,7
74012,19
74012,15
74012,7
26126,7
26300,1
26300,16
26300,18
68064,16
68064,1
45520,1
45520,7
45520,15
45520,19
46767,7
46767,12
55848,7
55848,15
55848,19
43417,1
43417,20
15244,18
15244,7
15244,19
62395,7
62395,4
39209,20
20876,4
20876,7
20876,18
24559,4
24559,7
24559,9
24559,16
78208,7
72613,7
72613,4
72613,15
27437,4
27437,15
40374,7
40374,15
259389,7
22871,1
22871,2
22871,19
37019,4
42347,1
42347,7
42347,10
42347,18
41890,4
41890,7
41890,8
27307,4
27307,15
27307,8
41463,4
41463,15
19051,9
19051,2
19051,8
43485,7
43485,13
112969,12
112969,1
112969,18
112969,14
62694,7
43785,1
43785,7
43785,15
43785,20
53287,4
32644,9
32644,4
32644,16
32644,15
89482,2
89482,19
89482,7
1040,7
5122,7
5122,18
1783,1
1783,4
1783,7
1783,11
10910,7
10910,13
17238,7
26814,4
31522,4
31522,7
31522,15
69035,14
69035,18
22976,1
22976,8
22976,9
22976,16
55441,13
55441,4
55441,20
45608,7
45608,15
21619,1
21619,5
21619,7
21619,12
21619,18
12627,7
18671,5
18671,7
18671,18
17218,5
17218,7
65156,8
65156,1
65156,4
65156,5
42593,4
42593,7
42593,15
64868,7
64868,8
15081,9
15081,7
15081,18
15081,16
15081,14
15081,8
21147,4
21147,8
21147,5
64877,13
64877,8
16703,5
16703,7
16703,14
16703,18
20298,5
20298,7
20298,14
20298,18
22112,5
22112,7
4201,1
4201,11
39868,12
20408,2
20408,18
20408,5
20408,14
13580,7
13580,18
18706,1
18706,2
18706,5
18706,7
18706,14
18706,18
34327,18
34327,14
43013,19
43013,18
43013,7
38505,7
38505,4
20417,7
20417,18
20417,5
20417,14
14623,1
14623,2
14623,4
14623,8
14623,9
14623,16
401,4
401,7
401,15
50247,7
46326,5
46326,7
46326,15
25361,2
25361,8
25361,16
25361,3
45522,1
45522,4
45522,7
45522,15
45522,19
44289,14
44289,18
44289,12
25536,5
25536,7
25536,1
23305,2
23305,3
23305,7
23305,1
23305,10
1538,7
1538,5
1538,18
14846,4
14846,15
14846,7
52936,4
46884,1
46884,2
46884,7
46884,19
33333,18
33333,7
33333,1
41975,7
60760,5
60760,18
60760,10
60760,4
11282,4
11282,2
11130,4
11130,7
11130,8
11130,15
14389,4
14389,15
395,2
395,16
395,1
23601,7
23601,15
10762,1
10762,2
10762,4
10762,18
11026,12
11026,14
11026,18
18693,4
18693,1
18693,7
18693,13
45335,4
45335,13
45335,15
18690,7
18690,4
18690,13
7506,4
7506,5
7506,7
7506,13
7506,15
36912,1
36912,4
36912,7
40087,12
40087,4
40087,18
11237,2
11237,1
11237,12
11237,16
11237,18
8080,5
8080,18
11632,7
11632,15
15644,1
15644,7
15644,18
24079,1
24079,4
24079,18
24079,5
16153,7
16153,15
32298,4
32298,7
32298,15
29979,1
29979,5
29979,18
41762,7
41762,13
33345,4
33345,13
33345,15
42264,4
104659,7
104659,15
24924,12
