movie_id,iso_639_1
1819,en
2295,en
9697,en
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
43155,en
42003,en
18404,en
16074,bo
16074,zh
10947,en
34186,fr
22747,en
43147,en
151590,en
9615,en
9615,ja
10770,en
10770,it
60269,en
1452,en
1452,fr
1452,de
43654,en
773,en
33005,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
42839,en
32740,hi
13141,en
39083,en
35199,en
15383,en
15383,fr
15383,de
9072,en
73907,en
27716,de
54111,ko
9727,en
14120,en
14120,es
76344,en
9297,en
26826,cs
5070,fr
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
43610,en
47758,en
13338,en
82,en
82,es
14963,en
31152,en
1402,en
1402,cn
47880,en
51857,es
145899,fi
1948,en
1948,es
1948,ko
148,en
148,fr
148,es
77221,en
9907,en
42501,fr
63618,en
35921,en
15696,en
9762,en
14113,en
15049,en
15049,fr
7859,en
16998,en
16998,fr
16998,zh
25645,cn
39776,cn
39776,zh
11559,en
31513,en
10348,ja
10348,cn
10348,en
1023,da
59964,en
2168,en
9788,en
33813,en
1491,en
34233,en
34233,es
51601,en
9988,en
9988,de
4913,ar
4913,en
4913,fr
43006,ja
43006,en
15265,fr
29589,en
33810,en
41937,en
41937,it
14351,en
9813,en
35327,sv
22471,sv
1116,en
1116,ga
1116,la
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
61564,en
50070,en
37628,es
5072,en
5072,hu
5072,ru
2566,de
2566,fr
2566,en
1249,en
9954,en
32687,fr
14057,en
7512,en
10846,ar
10846,en
10846,it
1381,en
15242,en
300,en
300,fr
300,es
16411,en
16411,cn
76117,en
9676,en
15213,cs
15213,da
15213,en
9766,en
32761,de
12249,en
12249,fi
12249,fr
12249,de
34127,en
390,en
390,de
390,pt
1595,en
1622,fr
43410,bn
43410,hi
5726,en
1579,en
65488,en
9664,en
9664,fr
12094,en
15624,en
496,en
496,he
496,kk
1417,es
24751,en
36249,en
111642,en
27275,en
27275,tr
1422,en
1422,cn
10781,en
9978,en
30025,ar
30025,en
8332,de
7510,en
28115,en
16548,en
8975,ar
8975,en
9672,en
9672,de
15005,en
39183,en
42236,it
52360,en
10070,en
1440,en
18925,en
77198,en
77198,fr
77198,es
1523,en
1523,fr
1523,de
1523,sw
14201,en
1378,en
9693,en
1124,en
3683,en
14012,en
14097,ru
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
43071,fr
43071,es
11619,en
1427,en
23030,en
13767,en
33218,en
33218,de
68736,en
67880,en
67880,fr
27295,en
55831,en
20785,en
9726,en
9726,fr
9726,ru
2152,en
36215,ja
14799,en
13542,af
13542,en
13542,xh
8588,en
8588,fr
8588,de
9836,en
9809,en
9809,pl
9809,pt
9809,es
10741,en
10741,de
10741,es
9969,en
2357,en
2357,es
1581,en
21600,en
313,en
313,ru
7873,en
7873,es
7873,ko
29415,fr
2179,en
15152,de
15152,fr
15152,ar
14978,en
2447,en
2447,pt
10032,en
1372,af
1372,en
39554,en
39554,de
18147,en
2486,en
1246,en
1246,es
18615,en
12795,en
12795,ru
16066,en
46948,en
11170,en
30060,en
1125,en
8436,fr
14277,en
11214,en
11214,fr
11214,de
11214,pt
1646,en
1646,es
58923,en
1730,en
1730,pl
12812,en
12812,fr
12812,ru
34943,en
27067,ar
27067,fr
9053,en
10462,en
182,en
182,de
182,zh
182,ru
31048,en
31048,de
31048,hu
31048,no
1251,en
1251,ja
5393,en
14171,ar
14171,en
14171,es
1931,en
13967,en
9992,en
8275,en
79767,es
2433,fr
2204,de
2204,en
2204,nl
42567,en
13771,en
11972,fr
11972,it
27095,en
27095,fr
4283,en
4283,fr
4283,sw
36878,fr
19166,fr
19166,en
43470,en
19629,en
12183,en
56705,en
56705,de
37952,el
46919,cs
14137,en
15689,en
15689,pl
27432,en
36877,fr
12547,en
12547,fr
12547,it
12547,es
13140,en
13365,en
10758,en
50754,en
13668,en
7516,en
9760,en
9966,en
1257,en
1248,en
1248,de
1248,ru
9757,en
5206,da
5206,en
5206,is
5206,ru
1252,en
2062,en
11650,en
12580,en
12580,ja
2266,es
2266,fr
2266,en
2266,zh
2266,ar
5172,en
9965,en
37725,en
40973,en
13517,en
2016,ar
2016,fr
3024,en
47200,ru
9828,en
34038,en
74581,ja
9958,en
1250,en
4169,en
4169,ru
4169,ar
4169,la
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
52920,pl
12271,en
12271,fr
12271,sk
13185,en
28955,en
4638,en
11841,zh
94393,en
24653,it
1993,fr
1993,it
5691,it
5691,en
1738,en
1738,fr
1738,de
34389,ar
34389,ku
14375,fr
14375,it
14375,en
31659,en
15582,en
42999,it
1949,en
11330,da
99259,fi
10942,en
7006,en
9784,en
8965,en
1271,en
2267,en
2267,es
2267,th
6691,en
6691,fr
1255,ko
25105,cn
25105,en
2977,en
2977,tr
15664,en
15664,it
15664,pl
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
5413,en
46916,ja
14434,en
27919,en
47837,en
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
9793,es
1273,en
42595,it
19495,en
19495,kk
19495,ro
27263,en
10051,ja
10051,en
10051,fr
9075,nl
9075,de
9075,en
9075,he
8199,en
37513,ja
17677,en
11958,fr
11958,en
20122,hu
18437,en
8270,en
57241,no
57241,sv
1683,es
1683,en
1267,en
22311,en
22311,fr
22311,de
22311,it
13249,en
1590,de
9903,en
10798,ar
10798,en
10798,fr
102227,ja
11515,en
7183,cs
7183,en
8271,en
8271,es
118536,en
23397,cn
23397,en
23397,es
35838,es
18777,en
16392,en
17422,de
17422,zh
81309,pl
15534,en
1441,en
54659,ko
10294,en
1987,ar
1987,en
1987,fr
1987,de
13067,en
1268,en
1268,fr
1268,ru
21810,en
9785,en
13280,en
559,en
559,fr
1950,en
28304,en
28304,fr
20553,en
24397,es
24397,he
24397,en
20525,ja
18549,en
37933,ja
20025,en
20025,it
49081,en
49081,fr
17439,en
13171,en
13171,es
4977,en
4977,ja
15008,en
27904,th
2269,ru
11798,en
1919,en
4964,en
1562,en
13159,en
13159,fr
13159,de
11205,cn
11205,en
36676,en
25395,de
810,en
5723,en
285,en
3432,en
15568,en
14208,fr
14208,ar
14208,en
14207,fr
14207,la
14207,mn
14207,pt
14207,en
18902,de
15860,cn
8748,en
3489,en
55823,de
55823,it
298,es
298,en
298,fr
14064,en
2241,de
39465,ja
12561,ja
36679,ja
40765,en
1691,en
1691,pl
1990,en
9408,en
1979,en
1979,ja
1979,ar
1979,zh
10288,en
45664,en
1991,en
9952,en
17035,en
17320,en
17320,it
21427,fr
1294,de
57425,it
42700,en
42700,fr
42700,it
42700,es
12713,fr
13807,cn
27138,en
2748,en
2748,it
54934,en
55859,en
55859,hu
122291,en
41930,fr
43229,en
12695,en
49870,en
37985,en
442,fi
442,sv
1988,en
1988,fr
1988,ur
3021,en
18425,en
19606,en
1571,en
1571,it
1571,fr
2959,en
6022,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
40618,en
26185,en
31652,en
30443,en
18763,cn
11404,en
16083,en
13402,cn
13402,zh
4688,en
27359,en
43898,en
7547,en
10074,en
2270,en
757,en
35,en
5857,en
5857,pl
5857,es
3638,en
6589,en
8669,en
2503,en
2503,fr
2503,ar
2503,ru
2503,es
88527,ja
8141,en
59995,en
14217,ja
54546,cn
54546,en
54546,zh
10795,fr
25360,en
34588,pt
6535,en
2701,de
2701,en
28049,de
28049,it
23495,ar
23495,en
17350,fr
5174,la
5174,en
5174,fr
5174,ja
5174,zh
28742,en
9703,en
3542,fr
9750,en
9750,zh
10760,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
14877,en
11835,en
13385,en
6609,it
2882,fr
6916,en
6916,it
4141,en
4141,it
14348,en
14786,en
31058,it
19583,en
4347,en
4347,fr
13241,en
2009,ro
12901,en
13722,cs
13722,en
3469,en
4413,en
6973,en
7913,hi
15019,en
15361,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
14284,hu
20308,en
6641,en
10425,en
20942,en
20942,ja
7737,en
13257,en
10030,en
5915,da
5915,en
13680,en
4588,zh
14313,en
2728,en
2274,en
7211,en
4538,en
4538,hi
4538,de
4538,bo
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
8954,en
4771,en
10759,en
10759,pt
14930,en
9773,en
4512,en
39893,en
13197,en
2011,en
2011,fr
2011,de
2011,fa
33688,no
20646,ja
18613,de
18613,yi
18613,el
18613,en
9911,en
15667,en
46067,en
50155,en
50155,ru
27827,en
2014,en
2014,de
2014,tr
17202,en
663,en
95560,en
25476,en
33931,en
12646,da
20605,de
20605,ko
2015,ko
7347,pt
5718,es
5718,en
18731,cn
18731,pl
37005,en
37005,de
37005,es
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
26336,en
19026,da
5123,en
16203,en
5817,sv
13363,en
4515,en
6639,en
20714,ce
20714,cs
20714,ru
4523,en
13474,en
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
1989,en
25784,en
25784,vi
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
54318,en
6023,en
6557,en
7508,hi
10253,en
10253,ko
8329,ja
8329,es
7191,ru
7191,en
8090,en
11253,en
8321,en
62652,bm
62652,fr
19384,en
13490,en
37003,en
7461,es
7461,en
7942,en
13362,en
8848,en
13460,en
12222,en
12177,en
13025,en
14011,en
8944,fr
8944,en
8944,he
155,en
155,zh
8456,en
13495,es
8065,en
12890,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
11483,en
11483,fr
11483,es
8988,en
10488,en
11918,en
1266,en
1266,tr
13335,en
1729,en
1729,zh
14324,en
14324,ru
8780,en
13359,en
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
13001,en
13243,en
9029,en
9029,sh
13191,en
217,en
217,de
217,ru
4564,en
10665,en
9502,en
10661,en
10661,he
15691,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8960,en
8960,ja
15728,en
11665,en
11665,ru
13990,en
11631,en
11631,el
8265,fr
13614,uk
13614,de
13614,pl
13614,ru
13910,en
13910,fr
13910,it
16007,en
16007,ja
16007,ru
6687,en
6687,fr
6687,zh
6687,ru
6687,es
11802,en
13183,en
12133,en
12133,es
12568,ar
12568,en
12568,fr
12568,it
12568,la
8836,en
1735,en
1735,zh
1735,sa
10187,en
10185,en
10185,fr
13996,fr
13996,en
13996,de
5038,es
5038,en
10189,en
12289,zh
12289,th
10188,en
11671,en
11671,es
12180,en
13256,en
8885,he
8885,ar
8885,de
8885,en
13310,sv
10483,en
12620,en
10186,en
10186,fr
13515,en
13637,ja
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
8285,en
8285,fr
8285,ru
13389,en
13389,ru
13389,es
13279,en
12412,de
12412,it
12412,en
13027,en
13092,en
12182,en
12113,ar
12113,en
13600,en
10358,en
10523,es
10523,en
12837,en
7735,de
13150,en
14325,en
13809,en
13809,ru
3580,en
12405,fr
12405,hi
12405,en
15373,en
13672,en
13672,fr
11917,en
15749,en
15749,pl
15749,ru
14405,en
6972,en
6972,ja
13053,en
10139,en
13387,en
13387,uk
13387,fr
13387,ru
13387,hu
12193,en
14574,en
14438,en
14248,en
13056,ru
13056,en
14359,en
13223,en
8055,en
8055,de
8055,el
8055,la
11321,en
11321,es
12163,en
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
10202,en
13973,en
4148,en
15676,en
14306,en
12429,ja
14756,zh
14756,ja
14756,cn
10199,en
13177,en
14139,es
12437,en
2309,en
13825,en
14560,en
13788,en
13788,he
50318,en
14836,en
13455,en
4959,en
4959,fr
4959,de
4959,it
4959,ru
10362,en
10184,en
15189,en
20829,en
19255,en
8832,it
20421,en
16538,en
16558,en
16558,de
16558,ru
16558,es
13811,en
16353,cs
16353,zh
16353,ru
16353,th
15472,sv
15472,en
13090,en
13090,es
15512,en
14637,en
13804,en
18947,en
16996,en
16869,de
16869,en
16869,fr
16869,it
16995,cn
16995,en
17431,es
17431,en
18320,en
18320,de
17436,en
17680,en
17680,fr
13475,en
17532,en
15577,en
534,en
534,it
18360,en
21755,en
21755,fr
21755,cs
21755,ja
17332,en
16871,en
16871,es
16871,hu
16871,cs
17927,en
18785,en
17609,en
16345,hi
14451,no
18162,en
17610,en
12162,en
12162,ar
12162,tr
8373,en
8373,es
8355,en
24927,en
24927,ru
10024,hr
10024,en
69426,en
69426,ta
69426,te
19913,en
19913,fr
19913,sv
16911,ru
767,en
22215,en
22215,fr
22215,it
22215,la
21208,en
21208,et
21208,fr
20943,en
12403,en
20856,en
17654,af
17654,ny
17654,st
17654,xh
17654,zu
17654,en
24803,en
24803,fr
17335,en
13836,en
18126,en
14869,en
14869,fr
14869,gd
17134,cs
17134,en
50719,en
25183,en
19585,en
41682,en
25704,en
23049,en
60216,en
60216,de
23451,en
23451,it
25376,es
12244,en
19898,en
19898,vi
19898,de
10313,en
19994,es
19994,en
11323,en
12569,en
19912,en
18501,en
22794,en
16873,en
25643,en
29963,fr
29963,en
22074,en
22074,pl
12573,en
12573,he
12573,yi
28053,en
22798,en
23082,en
23082,pt
19959,en
19959,fr
19908,en
22787,en
22787,ru
24684,en
18710,it
18710,en
19899,en
23706,es
23706,en
11807,hi
11807,it
16523,en
25132,en
12572,cn
12572,en
12572,fr
12572,gu
12572,yi
22803,en
8915,en
24238,en
24238,yi
22947,en
22804,en
24418,en
22821,en
22821,it
22821,es
24804,en
24804,it
16577,en
10315,en
36278,en
54648,en
14161,en
14161,fr
14161,hi
14161,it
14161,la
14161,zh
14161,pt
14161,ru
14161,bo
22825,en
22824,en
25793,en
25793,it
18239,en
18239,it
28089,en
28089,es
22832,en
33273,en
33273,es
33273,eu
22881,en
22949,en
22949,uk
16866,en
16866,es
51284,ru
7980,en
22954,en
4597,en
4597,de
24438,en
24438,it
24438,ru
24438,es
24438,uk
19995,en
19995,es
10197,en
10197,fr
10197,it
22897,en
22897,fr
10528,en
10528,fr
25196,en
25196,es
23398,en
23398,fr
15772,hi
40494,en
40494,it
148077,fi
148077,en
19901,en
28178,en
28178,ja
25195,en
20504,en
33613,sv
31175,de
31175,el
40229,en
17606,en
2395,fr
2395,pt
20453,en
20453,hi
46336,en
27569,en
12201,en
8952,en
32856,en
11324,en
11324,de
32657,en
23742,en
23742,es
23172,en
30128,en
26428,en
12273,hi
12273,pa
15357,fr
22971,en
23023,en
10664,es
26022,en
26022,hi
26022,ur
17277,en
34016,en
23169,en
12834,en
24973,el
24973,en
31867,en
23048,ru
23048,en
28211,en
10191,en
28510,bg
28510,en
27936,fr
23483,en
35056,he
35056,en
27586,en
26178,it
33217,en
21345,en
21345,de
21345,ja
21345,zh
34813,en
32985,ar
32985,en
10138,en
10138,ru
10138,fr
37931,en
37931,ru
37495,ar
37495,en
37495,ur
38542,en
31261,en
46705,en
37821,en
26388,en
9543,en
37786,en
37786,ar
32823,en
34806,en
28871,en
20533,en
10193,en
10193,es
39013,en
10192,en
24021,en
36691,en
34647,en
34647,ja
10196,en
34851,en
34851,es
34851,ru
20352,en
27205,en
38365,en
27022,en
22556,en
39781,en
27576,en
27576,ru
27576,ko
31011,en
65212,en
38778,en
37472,zh
37472,cn
37472,en
37950,en
27581,en
28426,en
27578,en
27578,es
22538,en
44629,en
23759,en
23759,gd
39800,en
41479,cs
41479,en
41479,fr
191550,en
42194,ja
42194,zh
42194,en
38358,en
27579,en
27579,it
41233,en
40264,en
40264,es
35791,en
35791,es
35791,ja
37799,en
23168,en
37735,en
33909,en
41216,en
39691,en
39691,th
41402,en
44040,es
44040,en
44040,uk
38408,en
44639,en
43933,es
43933,en
45094,en
42188,en
44549,hi
44549,en
16290,ro
16290,en
39514,en
39514,ru
43931,en
41211,fr
41211,ja
41211,es
41211,zh
41211,ar
41211,en
46332,ar
46332,fr
41436,en
44603,en
44603,fr
41439,en
41733,en
41733,es
44115,en
38055,en
43539,en
44147,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
38757,en
45317,en
47088,en
48838,en
42684,en
38117,en
43347,en
10140,en
37710,en
37710,fr
37710,it
37710,ru
37710,es
43930,en
20526,en
44009,en
46829,en
41283,en
39451,en
33870,en
33870,zh
42297,en
51739,ja
46838,en
41515,en
46689,en
46689,pt
40805,en
40805,zh
49009,en
49009,pl
49009,ru
46528,en
46528,th
14070,hi
23047,la
23047,en
49849,en
44564,en
112284,en
41630,en
50348,en
48171,en
48171,it
48171,hu
48171,ru
48171,la
48171,cy
78353,en
45272,en
48340,en
45772,en
43552,en
39513,en
4704,en
47327,en
44896,en
50725,en
38050,en
48988,en
49494,en
46529,fr
46529,en
51200,en
51200,ko
44943,en
31162,ru
50546,en
49730,en
38322,en
45132,en
46146,no
45612,en
23629,en
23629,de
58232,de
58232,en
57521,ca
57521,es
49018,en
49010,en
55725,en
44898,ar
44898,en
44898,he
60307,en
53172,en
50359,en
50359,ja
50359,th
73191,en
58857,ja
50456,en
50456,fr
50456,de
50456,it
50456,ar
50456,es
46523,nl
41446,en
46195,en
46195,pt
57695,fr
10195,en
56780,en
55787,en
55787,pl
51497,en
51497,es
51497,pt
51497,it
54524,en
54524,de
54524,it
46738,fr
46738,ar
46738,en
43959,en
50780,en
1865,en
1865,es
59436,en
59436,fr
59436,de
59436,es
45243,en
45243,th
42889,en
42889,fr
57276,hr
57276,en
57276,fr
57276,de
57276,it
57276,ko
57276,pt
57276,ru
57276,es
49950,en
42571,it
42571,es
49444,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
52505,en
45658,en
55347,en
55347,fr
37686,en
44912,en
52449,en
35688,en
38356,en
59861,en
38319,en
60062,en
22907,en
38317,en
51540,en
49013,en
49013,ja
49013,it
49013,fr
45657,en
67109,en
67109,hi
12445,en
64690,en
58882,zh
58882,en
1771,fr
1771,no
1771,en
50646,en
67913,ga
67913,en
51162,en
41513,en
50544,en
55846,en
59968,en
39806,en
63943,en
63943,pa
61791,en
50014,en
62206,en
62206,de
62206,es
55779,en
55779,cn
60309,en
55465,en
56288,en
46261,en
55420,en
62835,en
62835,es
43942,en
51588,en
48572,en
55720,en
55720,es
65055,en
65055,pt
39538,en
39538,cn
39538,zh
60308,en
48231,en
59440,en
10316,en
74725,sv
74725,en
49021,en
37822,hi
40807,en
74643,fr
148284,en
148284,ta
148284,hi
56401,en
39254,en
71859,en
49530,en
50839,en
72571,en
58233,de
58233,cn
58233,en
58233,zh
58233,ru
59965,en
53487,fr
53487,hu
69668,en
32909,en
32909,zh
45610,ar
45610,en
59108,en
88794,en
73499,en
44826,en
50875,en
37958,el
37958,en
71880,en
62630,en
70586,en
60422,en
60422,fr
60422,de
65057,en
60420,en
64328,en
50619,en
50619,pt
57212,th
57212,en
23514,en
23514,de
23514,es
75900,en
70590,en
70590,gu
70590,hi
70590,mr
20002,de
20002,hi
38336,ru
53457,en
53457,fr
53457,de
53457,it
53457,yi
57431,en
64685,en
75622,en
65759,en
56601,en
62046,en
70074,en
76163,en
43546,en
43546,es
43546,fr
70160,en
49026,en
49040,en
49040,ru
58574,en
57157,en
62838,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
74465,en
71469,en
55301,en
73873,en
73873,fr
79777,bs
79777,hr
79777,en
79777,sr
52520,en
52520,ru
70435,en
70435,es
50357,cs
50357,en
74998,en
72431,en
72431,fr
72431,de
77338,en
77338,fr
54054,en
78698,en
57809,ru
48492,zh
48492,es
76726,en
66120,fr
72570,en
84200,en
53174,de
30596,zh
30596,cn
30596,en
16564,nl
16564,en
16564,de
72213,en
73937,en
49529,en
63493,en
82532,en
81796,en
61984,ja
81025,en
57165,en
10679,en
10679,de
71552,en
76489,en
44833,en
44833,th
74534,hi
74534,en
72207,en
67660,en
77877,en
57119,en
76493,en
76493,he
41154,en
58595,en
78206,en
78206,fr
72197,en
70981,gd
70981,en
83666,en
49014,en
72358,en
201703,en
80321,en
80321,es
80321,th
84355,en
76494,en
81836,it
81836,en
72331,en
44877,en
96399,es
96399,en
80585,en
80585,th
88005,en
77930,en
83770,en
83770,fr
57800,en
84175,en
80035,en
84165,en
84165,fr
84165,it
73567,en
37724,en
77174,en
82650,en
79224,ko
82633,en
77883,en
48034,fr
79694,en
84174,en
59967,en
87428,en
84329,en
71679,en
68722,en
60599,en
84892,en
102784,pt
88036,en
88036,fr
82675,en
82675,tr
82675,ar
82390,en
88273,de
88273,da
88273,en
88273,fr
82505,en
126509,en
97365,en
97365,fr
97365,pl
101267,en
62214,en
82507,en
82507,pt
82507,fr
82507,br
76492,en
68734,en
68734,fa
86838,en
86838,vi
57089,en
82990,en
94348,en
94348,de
83542,en
64689,en
113947,en
84341,en
82690,en
47878,en
82693,en
87502,en
87827,en
87827,fr
87827,hi
87827,ja
87827,zh
87827,ta
86837,fr
72976,en
50620,en
81188,fr
81188,en
85446,en
76349,fr
76349,zh
76349,en
84305,en
84305,es
106135,en
117629,he
127501,hi
97630,en
97630,ar
139567,en
82654,en
82687,en
75780,en
68718,en
68718,fr
68718,de
89492,en
80278,en
80278,es
80278,sv
80278,th
128270,en
41592,en
88042,en
116613,sr
116613,en
82682,en
68812,en
132232,en
145197,en
98357,en
84336,en
77117,ko
87818,en
119283,en
70829,ko
87499,en
58244,en
109421,en
109421,fr
109431,en
47964,en
47964,ru
107811,en
123678,en
123678,id
122857,en
68179,en
132344,en
132344,el
132344,fr
134411,en
134411,es
145135,en
130739,en
130739,de
81005,en
146203,en
72559,en
86825,en
68728,en
49519,en
122081,en
117263,en
117263,ko
97367,en
97367,es
144340,en
68727,en
68727,fr
75612,en
127517,en
4258,en
134374,en
176124,en
176124,de
68721,en
103731,en
101501,en
54138,en
116741,en
77987,en
77987,th
109439,en
82992,en
82992,ru
82992,es
116711,en
152780,fr
104755,en
119675,en
82700,en
75656,fr
75656,en
49521,en
87567,en
87567,es
87567,la
158015,en
62211,en
152742,en
72190,en
68724,en
127373,en
117251,en
107985,en
136418,en
136795,en
136795,es
136795,bg
157386,en
206324,hi
49524,en
77950,en
76170,en
27957,tr
136400,es
136400,en
151743,zh
160588,en
179144,it
179144,ja
179144,es
179144,zh
76285,en
77931,en
177699,en
23535,en
76544,cn
76544,en
76544,zh
138832,en
109418,en
59735,es
59735,en
115348,en
115782,en
123553,en
132363,en
122906,en
205022,hi
205022,ta
169209,en
33196,en
33196,ko
111190,en
211954,es
211954,en
146227,en
212716,en
146233,en
164457,en
156711,en
129139,en
220714,hi
109417,en
114726,en
129670,en
129670,es
193613,en
165904,hi
146238,en
209262,en
190754,en
190754,fr
190754,de
190754,it
190754,tl
109451,en
109424,en
109424,so
106747,en
106747,es
85889,en
107846,en
107846,de
107846,ar
107846,ur
162903,en
109091,en
152747,en
80274,en
208134,en
76338,en
152532,en
152532,ja
123377,ko
175574,en
137093,en
146304,en
209274,pl
101299,en
57158,en
146239,en
86829,en
106646,fr
106646,en
204082,en
192136,en
192136,af
192136,xh
152737,en
168672,en
152601,en
193756,en
140823,en
49852,da
49852,en
109443,en
142487,es
82679,en
169881,en
14499,en
64807,en
153158,es
153158,en
127560,en
168530,en
157350,en
79316,en
41374,en
217993,en
217993,de
185008,hi
92834,tr
126319,fr
100241,en
130150,en
157841,en
152760,en
152760,de
152760,ru
152760,fr
137106,en
157834,en
137321,en
222899,en
120467,en
120467,fr
225565,en
157336,en
225574,en
225574,de
82703,en
136797,en
177494,en
235260,en
235260,he
192577,ja
100402,en
190955,es
190955,en
190955,it
193612,en
157547,en
249660,en
172385,en
172385,pt
157353,en
236751,en
254473,en
210479,en
49158,en
19703,hi
252680,en
127585,en
59981,en
212778,en
212778,es
232672,en
102651,en
137113,en
177677,de
177677,en
177677,sv
209185,en
175541,en
114574,en
244088,it
156022,en
82702,en
194662,en
87368,fr
85350,es
85350,en
209451,en
91314,en
218836,en
262340,en
226486,en
242224,en
244786,en
210577,en
119450,en
253235,en
225886,en
238636,en
118340,en
138103,en
157849,en
231576,en
238603,en
243683,en
157845,zh
157845,en
229297,en
228194,hi
228194,en
228194,fr
227156,en
193893,en
189,en
249164,en
282813,en
209189,en
256274,en
241848,en
204922,en
199933,en
192145,it
192145,en
154400,en
198663,en
169917,en
282296,en
264656,en
254904,en
170687,en
149871,ja
190859,en
246403,en
250546,en
49017,en
239571,en
239563,en
218778,en
242512,en
36523,en
236735,es
236735,tr
17108,zh
87492,en
199534,de
199534,en
77951,en
171274,en
131631,en
147441,en
100042,en
13646,nl
227735,en
232679,en
192558,hi
36683,ja
241771,en
205775,en
135397,en
227159,en
270946,en
253331,en
256917,ru
256917,tr
256917,el
256917,en
284293,en
116149,en
294254,en
246860,de
246860,en
246860,fr
110402,ru
245916,en
214086,en
273895,en
227306,it
227306,en
227306,ja
15603,en
172391,en
252171,fa
265177,fr
265177,en
228970,en
87093,it
87093,en
87093,fr
207703,en
181533,en
68737,en
64264,ru
297222,hi
244049,ml
198184,en
260346,en
201088,en
201088,it
201088,zh
201088,es
87101,en
288158,en
208763,en
208763,ru
121734,es
121734,en
209901,en
270303,en
31179,en
29996,en
254869,es
76341,en
280092,en
280092,th
140607,en
68735,en
99861,en
166426,en
102899,en
293660,en
283995,en
271110,ro
271110,en
271110,de
271110,ru
246655,en
68351,en
164372,ru
67220,en
28284,en
210860,en
216015,en
272693,en
227719,en
167073,en
232572,en
283235,en
308453,en
308638,en
250124,en
308639,en
72784,en
27873,en
320316,it
273248,es
273248,en
286565,en
252838,en
241251,en
201085,en
243938,en
228165,en
234212,en
268238,en
290764,en
132759,ru
191121,hi
241554,en
265712,ja
265712,th
252512,en
271674,en
271674,fr
271674,de
262500,en
245703,en
266396,es
266396,en
168259,en
277685,en
5896,en
5896,de
257091,en
35428,ru
290864,cn
290864,zh
304357,en
304357,de
159479,ru
269148,ar
269148,fr
269148,en
269148,pt
269148,ru
269148,sr
36696,ru
158852,en
256961,en
282631,ja
282631,ko
228205,en
293863,en
256924,en
256924,it
309304,en
254128,en
249070,en
275601,en
332835,hi
254470,en
258480,en
254320,en
254320,fr
287424,en
171424,en
64483,ru
41703,en
41703,ru
323517,hi
310593,de
310593,es
310593,en
20968,hi
238713,de
238713,en
238713,fr
238713,it
222936,ru
222936,en
161545,it
300168,en
300168,zh
74458,hi
74458,en
188222,en
286521,en
58333,de
58333,hi
131634,en
257344,en
262504,en
259316,en
328111,en
337876,hi
256962,en
238615,en
274854,en
297761,en
19620,hi
47933,en
188927,en
139357,ta
139357,te
79464,cs
79464,en
79464,hi
21950,en
20688,de
117319,hi
117319,ta
117319,te
14194,de
14194,hi
214756,en
211672,en
261023,en
206647,fr
206647,en
206647,es
206647,it
206647,de
321697,en
296099,en
254905,en
21905,hi
209112,en
24686,en
24686,ru
264999,en
316654,hi
203801,it
203801,en
203801,ru
203801,de
286372,en
285783,fr
285783,en
300671,ar
300671,en
273169,fr
273169,pl
85038,it
147868,it
77944,it
51917,it
299245,en
182560,en
336804,tr
189227,ta
348892,hi
348892,ur
256040,ml
256040,te
256040,hi
256040,ta
307081,en
273481,es
273481,en
291270,en
318781,en
318781,es
157544,en
157544,de
264644,en
310131,en
290751,en
283445,en
261392,en
274479,es
274479,en
17935,fr
17935,ru
228066,en
301875,en
273477,en
245168,en
245168,de
301351,en
301351,it
323272,en
306819,en
306819,fr
306819,de
313922,en
283587,en
328589,en
310123,hi
310123,en
287948,en
