movie_id,iso_639_1
265712,th
150689,en
266647,en
252512,en
271674,en
271674,fr
271674,de
262500,en
230179,fi
230179,en
228161,en
245703,en
266396,es
266396,en
168259,en
277685,en
5896,en
5896,de
257091,en
35428,ru
290864,cn
290864,zh
304357,en
304357,de
159479,ru
269148,ar
269148,fr
269148,en
269148,pt
269148,ru
269148,sr
36696,ru
158852,en
256961,en
282631,ja
282631,ko
228205,en
293863,en
256924,en
256924,it
309304,en
254128,en
249070,en
275601,en
332835,hi
254470,en
258480,en
254320,en
254320,fr
287424,en
268920,es
268920,en
171424,en
64483,ru
41703,en
41703,ru
323517,hi
310593,de
310593,es
310593,en
20968,hi
238713,de
238713,en
238713,fr
238713,it
222936,ru
222936,en
161545,it
300168,en
300168,zh
74458,hi
74458,en
188222,en
286521,en
150540,en
58333,de
58333,hi
131634,en
272878,en
257344,en
262504,en
259316,en
328111,en
111237,ru
337876,hi
256962,en
238615,en
302156,en
274854,en
297761,en
19620,hi
47933,en
188927,en
139357,ta
139357,te
79464,cs
79464,en
79464,hi
21950,en
20688,de
15761,hi
117319,hi
117319,ta
117319,te
14194,de
14194,hi
214756,en
211672,en
49375,en
261023,en
206647,fr
206647,en
206647,es
206647,it
206647,de
87533,en
321697,en
225728,en
296099,en
254905,en
21905,hi
209112,en
24686,en
24686,ru
264999,en
278927,en
316654,hi
203801,it
203801,en
203801,ru
203801,de
286372,en
285783,fr
285783,en
300671,ar
300671,en
273169,fr
273169,pl
85038,it
147868,it
77944,it
51917,it
299245,en
182560,en
336804,tr
189227,ta
348892,hi
348892,ur
256040,ml
256040,te
256040,hi
256040,ta
307081,en
273481,es
273481,en
291270,en
318781,en
318781,es
157544,en
157544,de
264644,en
328425,en
310131,en
298312,en
290751,en
283445,en
261392,en
274479,es
274479,en
17935,fr
17935,ru
228066,en
301875,en
273477,en
245168,en
245168,de
301351,en
301351,it
323272,en
276907,en
306819,en
306819,fr
306819,de
313922,en
283587,en
328589,en
310123,hi
310123,en
287948,en
86868,fr
31359,fr
263472,es
263472,en
81481,ko
303991,en
10317,en
84858,en
84858,hi
84858,mr
118051,hi
253412,en
336050,fr
336050,de
336050,el
336050,he
336050,hu
336050,pl
336050,ru
336050,sk
336050,yi
325348,en
325348,ru
295964,fr
295964,en
268660,en
268660,kn
268660,ml
257160,ml
38637,ml
38637,ta
159824,en
159824,th
69407,ta
306745,en
314385,uk
314385,en
314385,fr
309809,en
297762,de
297762,en
339988,en
68730,ja
68730,en
129850,cn
129850,it
129850,zh
141520,ru
304372,en
253414,en
146301,en
266639,en
298382,en
294016,en
335462,zh
321741,en
227973,en
41955,ru
114564,mr
56666,hi
56666,ur
312221,en
157827,en
157827,fr
336004,en
333348,en
362136,hi
253192,ru
257088,en
31060,tr
368330,hi
368330,mr
341895,ml
341895,ta
285908,fr
336882,no
300693,en
285959,en
338930,ml
31525,pa
31525,bn
31525,en
31525,hi
329833,en
259694,en
34421,en
351819,en
274167,en
266294,en
140300,en
362045,de
362045,hi
201386,nl
58431,en
174751,en
370665,hi
331190,en
329440,en
37460,hi
275269,hi
54242,en
276905,en
323675,en
375290,ar
375290,hi
375290,ml
335778,en
291870,en
364427,ru
300673,en
339408,en
44566,hi
351072,ur
296096,en
146198,en
205584,en
336808,ca
336808,de
336808,la
336808,pt
336808,es
267860,en
279641,en
318850,en
267193,en
83902,en
83902,hi
365222,cn
365222,en
365222,zh
365222,th
72051,hi
300602,ca
300602,en
300602,es
105254,en
105254,sv
341007,ur
14467,hi
15864,hi
14071,en
14071,hi
111836,te
148265,ta
148265,te
19980,hi
44565,hi
34144,hi
61400,hi
85277,nl
381890,zh
301365,en
37941,ml
37941,ta
20049,ta
31626,te
31629,te
199160,te
333352,so
333352,en
320588,en
2989,en
339984,en
315664,en
302688,en
357706,hi
357706,ta
297806,en
342521,en
375742,pl
336011,en
295699,en
369557,en
290595,en
325133,en
68016,ta
372226,ta
372226,te
374465,fr
377985,hi
303858,en
322240,en
326423,en
330483,en
323676,en
333669,en
333669,fr
153518,en
384737,en
188540,ta
300983,ta
76788,ta
330418,ta
247504,ta
69428,ta
69417,ta
69401,ta
69399,ta
69427,ta
69422,ta
69423,ta
353069,en
302401,en
234004,en
290250,en
270010,ar
270010,en
270010,it
62756,ta
86718,en
86718,ta
380111,ru
332567,en
70527,sr
280690,hi
22315,hi
89868,en
290098,ja
290098,ko
241259,en
223702,en
334533,eo
334533,en
374475,en
374475,de
374475,ro
337154,en
188183,zh
291805,zh
291805,en
339397,en
347031,en
374458,ro
308531,en
257345,en
58522,it
259693,en
43074,en
302699,en
377213,bn
377213,hi
393562,hi
258489,en
316023,en
278154,en
345911,en
294272,en
328387,en
363676,en
376812,en
376812,hi
372297,hi
372297,ml
15467,hi
325789,en
325789,es
308266,sq
308266,ar
308266,en
308266,ro
351809,es
382322,en
376659,ru
376659,en
338766,en
300669,en
300669,uk
403119,en
368940,en
368940,fr
368940,de
368940,th
376660,en
351339,cs
351339,de
351339,en
337674,fr
105506,ml
396535,ko
368031,en
278924,bg
278924,en
333484,en
32147,en
270774,en
270774,zh
376867,en
271706,zh
348668,da
393841,te
313297,en
95610,en
283552,en
377264,cn
377264,en
317557,en
283366,en
346685,es
346685,en
369883,pt
369883,en
369883,hu
347126,en
366080,hi
366080,ta
366080,te
402672,hi
368942,en
33714,ru
315011,it
315011,de
315011,en
315011,ja
377273,pt
36046,en
14631,en
32523,en
324786,ja
324786,en
293767,en
351211,en
339419,en
284564,de
284564,en
284564,es
329865,zh
329865,en
329865,ru
332210,en
377447,ja
377447,en
377447,zh
393559,fr
376565,ru
313369,en
369885,ar
369885,en
369885,fr
369885,de
207932,en
331313,he
331313,en
335796,en
136799,en
286567,en
402298,en
343611,en
334541,en
338964,en
340402,en
361777,en
361777,fr
361777,es
345920,en
33065,ru
33534,ru
392142,fr
347026,en
299641,en
277834,en
376866,en
376866,es
365942,en
330459,en
381288,en
346672,en
346672,km
346672,th
346672,uk
376290,en
291328,en
274870,en
381284,en
393457,en
332979,en
332979,fr
52939,ru
342737,en
342737,es
311324,en
311324,zh
311324,es
310307,en
356305,en
335797,en
413543,hi
121856,en
121856,pt
121856,es
381289,en
360814,hi
195590,de
195590,en
334524,en
334524,id
342473,en
262841,en
370964,ru
47971,en
292280,en
324849,en
335791,en
383785,en
383785,hi
383785,zh
383785,th
409502,en
396616,no
14564,en
63996,nl
393519,fr
324552,en
324552,it
419430,en
263115,en
263115,es
293167,en
180863,bg
180863,en
397837,en
241258,en
295693,en
173897,en
428449,en
315837,ja
315837,en
341174,en
425942,es
330947,en
358962,ru
73981,en
73981,hi
340101,en
433356,en
340676,sv
340676,en
340676,fr
345938,en
395992,cn
395992,en
395992,ja
314095,en
314095,de
314095,pt
314095,es
305470,en
334521,en
417644,es
417644,en
353569,en
353569,ru
353070,en
403390,en
56372,ru
137116,ar
137116,en
289222,en
400928,en
368006,ta
417830,en
440642,ru
339846,en
418437,en
373569,en
373569,pt
373569,es
282035,ar
282035,en
282035,th
337339,en
260514,en
382614,en
443319,en
333384,en
430263,ru
31059,ru
50530,ru
350312,ta
350312,te
14395,en
14395,hi
399019,en
399019,fr
397422,en
395452,en
395452,fr
395452,ru
338517,ru
56525,ru
260522,ru
250251,ru
62732,ru
36698,ru
37656,ru
41978,ru
324852,en
333667,en
29361,ru
63838,ru
375867,en
375867,it
52891,pl
52891,ru
100791,ru
293768,en
339964,fr
339964,en
272610,en
272610,ru
66526,ta
72663,ru
326011,ru
8453,hi
8453,it
8453,ur
14570,en
434119,ko
159447,ru
75438,ru
26147,fi
353491,en
378236,en
395834,en
24049,ta
24049,te
62757,ru
63898,ru
